XSHIFT,XSHIFT_USED,XSHIFT_OPT,XSHIFT_REC,ID,CREATEDTIMESTAMP,REGION,TECHNOLOGY,PROCESS,PRODUCT,PRODUCTGROUP,RETICLEID,SAMPLEID,TRANSACTIONID,METEQUIPID,LOTTYPE,LAYER,SPECIES,OVERLAY
0.984,0,-0.984,-1.1146,1452,36:00.0,FAB-1,ASML,ARF-1,T11.2P,POR,RET-1,3252,MET_3252_2021-16-10T11:58:46.918Z,OVL-2,P,AA,0,1
0.991,0,-0.991,-1.2131,1449,24:00.0,FAB-1,ASML,ARF-1,T11.2P,POR,RET-2,3254,MET_3254_2021-16-10T11:58:18.384Z,OVL-3,P,AA,0,2
0.532,0,-0.532,-0.272,1447,12:00.0,FAB-1,ASML,ARF-1,T11.4P,POR,RET-1,3257,MET_3257_2021-16-10T11:57:59.536Z,OVL-1,P,AA,1,0
0.293,0,-0.293,-0.14865,1445,00:00.0,FAB-1,ASML,ARF-1,T11.4P,POR,RET-3,3260,MET_3260_2021-16-10T11:57:41.228Z,OVL-3,P,AA,1,2
1.252,0,-1.252,-1.225,1443,48:00.0,FAB-1,ASML,ARF-1,T11.2P,POR,RET-2,3262,MET_3262_2021-16-10T11:57:23.429Z,OVL-1,P,AA,0,0
1.107,0,-1.107,-1.13645,1441,36:00.0,FAB-1,ASML,ARF-1,T11.2P,POR,RET-4,3263,MET_3263_2021-16-10T11:57:05.860Z,OVL-3,P,AA,0,2
2.12,0,-2.12,-1.13785,1439,24:00.0,FAB-1,ASML,ARF-1,T11.2P,POR,RET-4,3269,MET_3269_2021-16-10T11:56:47.763Z,OVL-2,P,AA,0,1
-0.396,0,0.396,0.366,1437,12:00.0,FAB-1,ASML,ARF-1,T11.4S,POR,RET-3,3270,MET_3270_2021-16-10T11:56:28.862Z,OVL-3,P,AA,2,2
-0.39,0,0.39,-0.1112,1434,00:00.0,FAB-1,ASML,ARF-1,T11.4P,POR,RET-3,3273,MET_3273_2021-16-10T11:56:01.518Z,OVL-2,P,AA,1,1
-0.103,0,0.103,0.34515,1432,48:00.0,FAB-1,ASML,ARF-1,T11.4S,POR,RET-1,3278,MET_3278_2021-16-10T11:55:41.996Z,OVL-1,P,AA,2,0
0.627,0,-0.627,-0.40505,1430,36:00.0,FAB-1,ASML,ARF-1,T11.4P,POR,RET-1,3280,MET_3280_2021-16-10T11:55:22.406Z,OVL-1,P,AA,1,0
-0.07,0,0.07,-0.31115,1428,24:00.0,FAB-1,ASML,ARF-1,T11.4P,POR,RET-3,3282,MET_3282_2021-16-10T11:54:59.767Z,OVL-2,P,AA,1,1
0.277,0,-0.277,-0.608,1426,12:00.0,FAB-1,ASML,ARF-1,T11.2P,POR,RET-4,3285,MET_3285_2021-16-10T11:54:34.481Z,OVL-2,P,AA,0,1
0.574,0,-0.574,-0.50005,1423,00:00.0,FAB-1,ASML,ARF-1,T11.4P,POR,RET-2,3288,MET_3288_2021-16-10T11:54:06.336Z,OVL-1,P,AA,1,0
-0.384,0,0.384,0.46025,1421,48:00.0,FAB-1,ASML,ARF-1,T11.4S,POR,RET-3,3290,MET_3290_2021-16-10T11:53:47.198Z,OVL-3,P,AA,2,2
-0.686,0,0.686,0.51735,1419,36:00.0,FAB-1,ASML,ARF-1,T11.4S,POR,RET-2,3295,MET_3295_2021-16-10T11:53:30.341Z,OVL-2,P,AA,2,1
0.377,0,-0.377,-0.43645,1417,24:00.0,FAB-1,ASML,ARF-1,T11.4P,POR,RET-4,3297,MET_3297_2021-16-10T11:53:12.607Z,OVL-3,P,AA,1,2
0.635,0,-0.635,-0.4713,1414,12:00.0,FAB-1,ASML,ARF-1,T11.4P,POR,RET-1,3301,MET_3301_2021-16-10T11:52:44.619Z,OVL-1,P,AA,1,0
-0.439,0,0.439,0.44865,1412,00:00.0,FAB-1,ASML,ARF-1,T11.4S,POR,RET-1,3302,MET_3302_2021-16-10T11:52:26.715Z,OVL-3,P,AA,2,2
0.43,0,-0.43,-0.37455,1410,48:00.0,FAB-1,ASML,ARF-1,T11.4P,POR,RET-2,3307,MET_3307_2021-16-10T11:52:07.441Z,OVL-3,P,AA,1,2
